
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c5:	e8 a6 fc ff ff       	callq  1370 <time@plt>
    16ca:	48 89 c7             	mov    %rax,%rdi
    16cd:	e8 9e fb ff ff       	callq  1270 <srandom@plt>
    16d2:	e8 a9 fc ff ff       	callq  1380 <random@plt>
    16d7:	eb 99                	jmp    1672 <initialize_target+0x8b>
    16d9:	48 89 e7             	mov    %rsp,%rdi
    16dc:	be 00 01 00 00       	mov    $0x100,%esi
    16e1:	e8 0a fd ff ff       	callq  13f0 <gethostname@plt>
    16e6:	89 c3                	mov    %eax,%ebx
    16e8:	85 c0                	test   %eax,%eax
    16ea:	75 24                	jne    1710 <initialize_target+0x129>
    16ec:	48 63 c3             	movslq %ebx,%rax
    16ef:	48 8d 15 4a 59 00 00 	lea    0x594a(%rip),%rdx        # 7040 <host_table>
    16f6:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16fa:	48 85 ff             	test   %rdi,%rdi
    16fd:	74 27                	je     1726 <initialize_target+0x13f>
    16ff:	48 89 e6             	mov    %rsp,%rsi
    1702:	e8 49 fb ff ff       	callq  1250 <strcasecmp@plt>
    1707:	85 c0                	test   %eax,%eax
    1709:	74 1b                	je     1726 <initialize_target+0x13f>
    170b:	83 c3 01             	add    $0x1,%ebx
    170e:	eb dc                	jmp    16ec <initialize_target+0x105>
    1710:	48 8d 3d d1 29 00 00 	lea    0x29d1(%rip),%rdi        # 40e8 <_IO_stdin_used+0xe8>
    1717:	e8 84 fb ff ff       	callq  12a0 <puts@plt>
    171c:	bf 08 00 00 00       	mov    $0x8,%edi
    1721:	e8 da fc ff ff       	callq  1400 <exit@plt>
    1726:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    172d:	00 
    172e:	e8 0e 1b 00 00       	callq  3241 <init_driver>
    1733:	85 c0                	test   %eax,%eax
    1735:	0f 89 65 ff ff ff    	jns    16a0 <initialize_target+0xb9>
    173b:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1742:	00 
    1743:	48 8d 35 d6 29 00 00 	lea    0x29d6(%rip),%rsi        # 4120 <_IO_stdin_used+0x120>
    174a:	bf 01 00 00 00       	mov    $0x1,%edi
    174f:	b8 00 00 00 00       	mov    $0x0,%eax
    1754:	e8 57 fc ff ff       	callq  13b0 <__printf_chk@plt>
    1759:	bf 08 00 00 00       	mov    $0x8,%edi
    175e:	e8 9d fc ff ff       	callq  1400 <exit@plt>
    1763:	e8 58 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001768 <main>:
    1768:	f3 0f 1e fa          	endbr64 
    176c:	41 56                	push   %r14
    176e:	41 55                	push   %r13
    1770:	41 54                	push   %r12
    1772:	55                   	push   %rbp
    1773:	53                   	push   %rbx
    1774:	89 fd                	mov    %edi,%ebp
    1776:	48 89 f3             	mov    %rsi,%rbx
    1779:	48 8d 35 e4 0c 00 00 	lea    0xce4(%rip),%rsi        # 2464 <seghandler>
    1780:	bf 0b 00 00 00       	mov    $0xb,%edi
    1785:	e8 96 fb ff ff       	callq  1320 <signal@plt>
    178a:	48 8d 35 79 0c 00 00 	lea    0xc79(%rip),%rsi        # 240a <bushandler>
    1791:	bf 07 00 00 00       	mov    $0x7,%edi
    1796:	e8 85 fb ff ff       	callq  1320 <signal@plt>
    179b:	48 8d 35 1c 0d 00 00 	lea    0xd1c(%rip),%rsi        # 24be <illegalhandler>
    17a2:	bf 04 00 00 00       	mov    $0x4,%edi
    17a7:	e8 74 fb ff ff       	callq  1320 <signal@plt>
    17ac:	83 3d 35 5c 00 00 00 	cmpl   $0x0,0x5c35(%rip)        # 73e8 <is_checker>
    17b3:	75 26                	jne    17db <main+0x73>
    17b5:	4c 8d 25 31 2a 00 00 	lea    0x2a31(%rip),%r12        # 41ed <_IO_stdin_used+0x1ed>
    17bc:	48 8b 05 bd 5b 00 00 	mov    0x5bbd(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    17c3:	48 89 05 06 5c 00 00 	mov    %rax,0x5c06(%rip)        # 73d0 <infile>
    17ca:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17d0:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17d6:	e9 8d 00 00 00       	jmpq   1868 <main+0x100>
    17db:	48 8d 35 36 0d 00 00 	lea    0xd36(%rip),%rsi        # 2518 <sigalrmhandler>
    17e2:	bf 0e 00 00 00       	mov    $0xe,%edi
    17e7:	e8 34 fb ff ff       	callq  1320 <signal@plt>
    17ec:	bf 05 00 00 00       	mov    $0x5,%edi
    17f1:	e8 fa fa ff ff       	callq  12f0 <alarm@plt>
    17f6:	4c 8d 25 e8 29 00 00 	lea    0x29e8(%rip),%r12        # 41e5 <_IO_stdin_used+0x1e5>
    17fd:	eb bd                	jmp    17bc <main+0x54>
    17ff:	48 8b 3b             	mov    (%rbx),%rdi
    1802:	e8 42 fd ff ff       	callq  1549 <usage>
    1807:	48 8d 35 2f 2c 00 00 	lea    0x2c2f(%rip),%rsi        # 443d <_IO_stdin_used+0x43d>
    180e:	48 8b 3d 73 5b 00 00 	mov    0x5b73(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1815:	e8 a6 fb ff ff       	callq  13c0 <fopen@plt>
    181a:	48 89 05 af 5b 00 00 	mov    %rax,0x5baf(%rip)        # 73d0 <infile>
    1821:	48 85 c0             	test   %rax,%rax
    1824:	75 42                	jne    1868 <main+0x100>
    1826:	48 8b 0d 5b 5b 00 00 	mov    0x5b5b(%rip),%rcx        # 7388 <optarg@@GLIBC_2.2.5>
    182d:	48 8d 15 be 29 00 00 	lea    0x29be(%rip),%rdx        # 41f2 <_IO_stdin_used+0x1f2>
    1834:	be 01 00 00 00       	mov    $0x1,%esi
    1839:	48 8b 3d 60 5b 00 00 	mov    0x5b60(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    1840:	e8 db fb ff ff       	callq  1420 <__fprintf_chk@plt>
    1845:	b8 01 00 00 00       	mov    $0x1,%eax
    184a:	e9 db 00 00 00       	jmpq   192a <main+0x1c2>
    184f:	ba 10 00 00 00       	mov    $0x10,%edx
    1854:	be 00 00 00 00       	mov    $0x0,%esi
    1859:	48 8b 3d 28 5b 00 00 	mov    0x5b28(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1860:	e8 7b fb ff ff       	callq  13e0 <strtoul@plt>
    1865:	41 89 c6             	mov    %eax,%r14d
    1868:	4c 89 e2             	mov    %r12,%rdx
    186b:	48 89 de             	mov    %rbx,%rsi
    186e:	89 ef                	mov    %ebp,%edi
    1870:	e8 5b fb ff ff       	callq  13d0 <getopt@plt>
    1875:	3c ff                	cmp    $0xff,%al
    1877:	74 65                	je     18de <main+0x176>
    1879:	0f be c8             	movsbl %al,%ecx
    187c:	83 e8 61             	sub    $0x61,%eax
    187f:	3c 10                	cmp    $0x10,%al
    1881:	77 3b                	ja     18be <main+0x156>
    1883:	0f b6 c0             	movzbl %al,%eax
    1886:	48 8d 15 a3 29 00 00 	lea    0x29a3(%rip),%rdx        # 4230 <_IO_stdin_used+0x230>
    188d:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1891:	48 01 d0             	add    %rdx,%rax
    1894:	3e ff e0             	notrack jmpq *%rax
    1897:	ba 0a 00 00 00       	mov    $0xa,%edx
    189c:	be 00 00 00 00       	mov    $0x0,%esi
    18a1:	48 8b 3d e0 5a 00 00 	mov    0x5ae0(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    18a8:	e8 a3 fa ff ff       	callq  1350 <strtol@plt>
    18ad:	41 89 c5             	mov    %eax,%r13d
    18b0:	eb b6                	jmp    1868 <main+0x100>
    18b2:	c7 05 ac 5a 00 00 00 	movl   $0x0,0x5aac(%rip)        # 7368 <notify>
    18b9:	00 00 00 
    18bc:	eb aa                	jmp    1868 <main+0x100>
    18be:	89 ca                	mov    %ecx,%edx
    18c0:	48 8d 35 48 29 00 00 	lea    0x2948(%rip),%rsi        # 420f <_IO_stdin_used+0x20f>
    18c7:	bf 01 00 00 00       	mov    $0x1,%edi
    18cc:	b8 00 00 00 00       	mov    $0x0,%eax
    18d1:	e8 da fa ff ff       	callq  13b0 <__printf_chk@plt>
    18d6:	48 8b 3b             	mov    (%rbx),%rdi
    18d9:	e8 6b fc ff ff       	callq  1549 <usage>
    18de:	be 00 00 00 00       	mov    $0x0,%esi
    18e3:	44 89 ef             	mov    %r13d,%edi
    18e6:	e8 fc fc ff ff       	callq  15e7 <initialize_target>
    18eb:	83 3d f6 5a 00 00 00 	cmpl   $0x0,0x5af6(%rip)        # 73e8 <is_checker>
    18f2:	74 09                	je     18fd <main+0x195>
    18f4:	44 39 35 e5 5a 00 00 	cmp    %r14d,0x5ae5(%rip)        # 73e0 <authkey>
    18fb:	75 36                	jne    1933 <main+0x1cb>
    18fd:	8b 15 e1 5a 00 00    	mov    0x5ae1(%rip),%edx        # 73e4 <cookie>
    1903:	48 8d 35 18 29 00 00 	lea    0x2918(%rip),%rsi        # 4222 <_IO_stdin_used+0x222>
    190a:	bf 01 00 00 00       	mov    $0x1,%edi
    190f:	b8 00 00 00 00       	mov    $0x0,%eax
    1914:	e8 97 fa ff ff       	callq  13b0 <__printf_chk@plt>
    1919:	48 8b 3d 40 5a 00 00 	mov    0x5a40(%rip),%rdi        # 7360 <buf_offset>
    1920:	e8 45 0d 00 00       	callq  266a <stable_launch>
    1925:	b8 00 00 00 00       	mov    $0x0,%eax
    192a:	5b                   	pop    %rbx
    192b:	5d                   	pop    %rbp
    192c:	41 5c                	pop    %r12
    192e:	41 5d                	pop    %r13
    1930:	41 5e                	pop    %r14
    1932:	c3                   	retq   
    1933:	44 89 f2             	mov    %r14d,%edx
    1936:	48 8d 35 0b 28 00 00 	lea    0x280b(%rip),%rsi        # 4148 <_IO_stdin_used+0x148>
    193d:	bf 01 00 00 00       	mov    $0x1,%edi
    1942:	b8 00 00 00 00       	mov    $0x0,%eax
    1947:	e8 64 fa ff ff       	callq  13b0 <__printf_chk@plt>
    194c:	b8 00 00 00 00       	mov    $0x0,%eax
    1951:	e8 e8 06 00 00       	callq  203e <check_fail>
    1956:	eb a5                	jmp    18fd <main+0x195>

0000000000001958 <scramble>:
    1958:	f3 0f 1e fa          	endbr64 
    195c:	55                   	push   %rbp
    195d:	48 89 e5             	mov    %rsp,%rbp
    1960:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1964:	48 83 ec 30          	sub    $0x30,%rsp
    1968:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    196f:	00 00 
    1971:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1976:	31 c0                	xor    %eax,%eax
    1978:	83 f8 09             	cmp    $0x9,%eax
    197b:	77 12                	ja     198f <scramble+0x37>
    197d:	69 d0 5f 38 00 00    	imul   $0x385f,%eax,%edx
    1983:	01 fa                	add    %edi,%edx
    1985:	89 c1                	mov    %eax,%ecx
    1987:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    198a:	83 c0 01             	add    $0x1,%eax
    198d:	eb e9                	jmp    1978 <scramble+0x20>
    198f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1993:	69 c0 c9 e5 00 00    	imul   $0xe5c9,%eax,%eax
    1999:	89 44 24 10          	mov    %eax,0x10(%rsp)
    199d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19a1:	69 c0 58 bc 00 00    	imul   $0xbc58,%eax,%eax
    19a7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19ab:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    19af:	69 c0 2d a3 00 00    	imul   $0xa32d,%eax,%eax
    19b5:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    19b9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19bd:	69 c0 24 b9 00 00    	imul   $0xb924,%eax,%eax
    19c3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19c7:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19cb:	69 c0 8b a2 00 00    	imul   $0xa28b,%eax,%eax
    19d1:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19d5:	8b 44 24 20          	mov    0x20(%rsp),%eax
    19d9:	69 c0 6b 05 00 00    	imul   $0x56b,%eax,%eax
    19df:	89 44 24 20          	mov    %eax,0x20(%rsp)
    19e3:	8b 44 24 14          	mov    0x14(%rsp),%eax
    19e7:	69 c0 91 b5 00 00    	imul   $0xb591,%eax,%eax
    19ed:	89 44 24 14          	mov    %eax,0x14(%rsp)
    19f1:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19f5:	69 c0 4b 44 00 00    	imul   $0x444b,%eax,%eax
    19fb:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19ff:	8b 04 24             	mov    (%rsp),%eax
    1a02:	69 c0 20 9d 00 00    	imul   $0x9d20,%eax,%eax
    1a08:	89 04 24             	mov    %eax,(%rsp)
    1a0b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a0f:	69 c0 dd 82 00 00    	imul   $0x82dd,%eax,%eax
    1a15:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a19:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a1d:	69 c0 ed ed 00 00    	imul   $0xeded,%eax,%eax
    1a23:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a27:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a2b:	69 c0 a3 75 00 00    	imul   $0x75a3,%eax,%eax
    1a31:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a35:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a39:	69 c0 31 cd 00 00    	imul   $0xcd31,%eax,%eax
    1a3f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a43:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a47:	69 c0 5c 76 00 00    	imul   $0x765c,%eax,%eax
    1a4d:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a51:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a55:	69 c0 b9 f1 00 00    	imul   $0xf1b9,%eax,%eax
    1a5b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a5f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a63:	69 c0 cd 04 00 00    	imul   $0x4cd,%eax,%eax
    1a69:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a6d:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a71:	69 c0 7a 04 00 00    	imul   $0x47a,%eax,%eax
    1a77:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a7b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a7f:	69 c0 37 bd 00 00    	imul   $0xbd37,%eax,%eax
    1a85:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a89:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a8d:	69 c0 0e c8 00 00    	imul   $0xc80e,%eax,%eax
    1a93:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a97:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a9b:	69 c0 3d 60 00 00    	imul   $0x603d,%eax,%eax
    1aa1:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1aa5:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1aa9:	69 c0 bb 1c 00 00    	imul   $0x1cbb,%eax,%eax
    1aaf:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ab3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ab7:	69 c0 b9 e3 00 00    	imul   $0xe3b9,%eax,%eax
    1abd:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ac1:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ac5:	69 c0 1f fb 00 00    	imul   $0xfb1f,%eax,%eax
    1acb:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1acf:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ad3:	69 c0 ac 9d 00 00    	imul   $0x9dac,%eax,%eax
    1ad9:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1add:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ae1:	69 c0 50 9c 00 00    	imul   $0x9c50,%eax,%eax
    1ae7:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1aeb:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1aef:	69 c0 fb fe 00 00    	imul   $0xfefb,%eax,%eax
    1af5:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1af9:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1afd:	69 c0 4e 90 00 00    	imul   $0x904e,%eax,%eax
    1b03:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b07:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b0b:	69 c0 de 7b 00 00    	imul   $0x7bde,%eax,%eax
    1b11:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b15:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b19:	69 c0 52 6f 00 00    	imul   $0x6f52,%eax,%eax
    1b1f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b23:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b27:	69 c0 ee 29 00 00    	imul   $0x29ee,%eax,%eax
    1b2d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b31:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b35:	69 c0 da 58 00 00    	imul   $0x58da,%eax,%eax
    1b3b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b3f:	8b 04 24             	mov    (%rsp),%eax
    1b42:	69 c0 8d 38 00 00    	imul   $0x388d,%eax,%eax
    1b48:	89 04 24             	mov    %eax,(%rsp)
    1b4b:	8b 04 24             	mov    (%rsp),%eax
    1b4e:	69 c0 e0 ef 00 00    	imul   $0xefe0,%eax,%eax
    1b54:	89 04 24             	mov    %eax,(%rsp)
    1b57:	8b 04 24             	mov    (%rsp),%eax
    1b5a:	69 c0 fc 04 00 00    	imul   $0x4fc,%eax,%eax
    1b60:	89 04 24             	mov    %eax,(%rsp)
    1b63:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b67:	69 c0 20 6c 00 00    	imul   $0x6c20,%eax,%eax
    1b6d:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b71:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b75:	69 c0 87 22 00 00    	imul   $0x2287,%eax,%eax
    1b7b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b7f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b83:	69 c0 e2 ca 00 00    	imul   $0xcae2,%eax,%eax
    1b89:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b8d:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b91:	69 c0 28 5b 00 00    	imul   $0x5b28,%eax,%eax
    1b97:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b9b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b9f:	69 c0 44 2e 00 00    	imul   $0x2e44,%eax,%eax
    1ba5:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1ba9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bad:	69 c0 41 5e 00 00    	imul   $0x5e41,%eax,%eax
    1bb3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bb7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bbb:	69 c0 5e 19 00 00    	imul   $0x195e,%eax,%eax
    1bc1:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1bc5:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bc9:	69 c0 d3 54 00 00    	imul   $0x54d3,%eax,%eax
    1bcf:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bd3:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bd7:	69 c0 db d1 00 00    	imul   $0xd1db,%eax,%eax
    1bdd:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1be1:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1be5:	69 c0 2d 07 00 00    	imul   $0x72d,%eax,%eax
    1beb:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bef:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bf3:	69 c0 eb c2 00 00    	imul   $0xc2eb,%eax,%eax
    1bf9:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bfd:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c01:	69 c0 38 a2 00 00    	imul   $0xa238,%eax,%eax
    1c07:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c0b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c0f:	69 c0 d6 5f 00 00    	imul   $0x5fd6,%eax,%eax
    1c15:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c19:	8b 04 24             	mov    (%rsp),%eax
    1c1c:	69 c0 19 79 00 00    	imul   $0x7919,%eax,%eax
    1c22:	89 04 24             	mov    %eax,(%rsp)
    1c25:	8b 04 24             	mov    (%rsp),%eax
    1c28:	69 c0 89 d0 00 00    	imul   $0xd089,%eax,%eax
    1c2e:	89 04 24             	mov    %eax,(%rsp)
    1c31:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c35:	69 c0 a4 07 00 00    	imul   $0x7a4,%eax,%eax
    1c3b:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c3f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c43:	69 c0 4f e3 00 00    	imul   $0xe34f,%eax,%eax
    1c49:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c4d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c51:	69 c0 86 c5 00 00    	imul   $0xc586,%eax,%eax
    1c57:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c5b:	8b 04 24             	mov    (%rsp),%eax
    1c5e:	69 c0 6b 30 00 00    	imul   $0x306b,%eax,%eax
    1c64:	89 04 24             	mov    %eax,(%rsp)
    1c67:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c6b:	69 c0 33 74 00 00    	imul   $0x7433,%eax,%eax
    1c71:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c75:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c79:	69 c0 83 19 00 00    	imul   $0x1983,%eax,%eax
    1c7f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c83:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c87:	69 c0 44 29 00 00    	imul   $0x2944,%eax,%eax
    1c8d:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c91:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c95:	69 c0 b1 2f 00 00    	imul   $0x2fb1,%eax,%eax
    1c9b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c9f:	8b 04 24             	mov    (%rsp),%eax
    1ca2:	69 c0 8f dc 00 00    	imul   $0xdc8f,%eax,%eax
    1ca8:	89 04 24             	mov    %eax,(%rsp)
    1cab:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1caf:	69 c0 c8 4e 00 00    	imul   $0x4ec8,%eax,%eax
    1cb5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1cb9:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1cbd:	69 c0 b9 42 00 00    	imul   $0x42b9,%eax,%eax
    1cc3:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1cc7:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ccb:	69 c0 d7 14 00 00    	imul   $0x14d7,%eax,%eax
    1cd1:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1cd5:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1cd9:	69 c0 78 2d 00 00    	imul   $0x2d78,%eax,%eax
    1cdf:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ce3:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ce7:	69 c0 b6 bf 00 00    	imul   $0xbfb6,%eax,%eax
    1ced:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1cf1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1cf5:	69 c0 63 c4 00 00    	imul   $0xc463,%eax,%eax
    1cfb:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cff:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d03:	69 c0 a8 24 00 00    	imul   $0x24a8,%eax,%eax
    1d09:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d0d:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d11:	69 c0 e9 cc 00 00    	imul   $0xcce9,%eax,%eax
    1d17:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d1b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d1f:	69 c0 32 f6 00 00    	imul   $0xf632,%eax,%eax
    1d25:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d29:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d2d:	69 c0 29 b6 00 00    	imul   $0xb629,%eax,%eax
    1d33:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d37:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d3b:	69 c0 1e b3 00 00    	imul   $0xb31e,%eax,%eax
    1d41:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d45:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d49:	69 c0 4c 85 00 00    	imul   $0x854c,%eax,%eax
    1d4f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d53:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d57:	69 c0 d0 fc 00 00    	imul   $0xfcd0,%eax,%eax
    1d5d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d61:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d65:	69 c0 83 ff 00 00    	imul   $0xff83,%eax,%eax
    1d6b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d6f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d73:	69 c0 a8 2c 00 00    	imul   $0x2ca8,%eax,%eax
    1d79:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d7d:	b8 00 00 00 00       	mov    $0x0,%eax
    1d82:	ba 00 00 00 00       	mov    $0x0,%edx
    1d87:	83 f8 09             	cmp    $0x9,%eax
    1d8a:	77 0c                	ja     1d98 <scramble+0x440>
    1d8c:	89 c1                	mov    %eax,%ecx
    1d8e:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1d91:	01 ca                	add    %ecx,%edx
    1d93:	83 c0 01             	add    $0x1,%eax
    1d96:	eb ef                	jmp    1d87 <scramble+0x42f>
    1d98:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1d9d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1da4:	00 00 
    1da6:	75 04                	jne    1dac <scramble+0x454>
    1da8:	89 d0                	mov    %edx,%eax
    1daa:	c9                   	leaveq 
    1dab:	c3                   	retq   
    1dac:	e8 0f f5 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001db1 <getbuf>:
    1db1:	f3 0f 1e fa          	endbr64 
    1db5:	48 83 ec 18          	sub    $0x18,%rsp
    1db9:	48 89 e7             	mov    %rsp,%rdi
    1dbc:	e8 bb 02 00 00       	callq  207c <Gets>
    1dc1:	b8 01 00 00 00       	mov    $0x1,%eax
    1dc6:	48 83 c4 18          	add    $0x18,%rsp
    1dca:	c3                   	retq   

0000000000001dcb <touch1>:
    1dcb:	f3 0f 1e fa          	endbr64 
    1dcf:	50                   	push   %rax
    1dd0:	58                   	pop    %rax
    1dd1:	48 83 ec 08          	sub    $0x8,%rsp
